    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.34s
     Running unittests src\lib.rs (target\debug\deps\devsweep-4f21e71527651189.exe)
test tui::runtime::tests::scan_dispatch_is_refused_until_prior_worker_terminal_is_joined ... ok
test tui::render::tests::cleanup_progress_renders_mixed_target_results ... ok
test application::cli::tests::set_true_flags_are_value_less_in_real_parser_and_chinese_help ... ok
test tui::render::tests::pycache_group_renders_collapsed_and_expanded_target_paths ... ok
test tui::render::tests::cleanup_progress_updates_job_and_renders_modal ... ok
test tui::render::tests::footer_renders_contextual_key_actions ... ok
test tui::render::tests::rules_tab_lists_catalogue_entries ... ok
test application::commands::analyze::tests::scan_human_uses_owned_renderer_in_both_locales ... ok
test application::commands::analyze::tests::scan_json_is_locale_invariant_and_has_no_cleanup_plan ... ok
test tui::render::tests::real_shell_settings_and_saved_locale_render_from_app_state ... ok
test application::output::tests::closed_os_pipe_is_classified_as_graceful_broken_pipe ... ok
test tui::render::tests::smoke_renders_dashboard_details_confirm_and_jobs_logs_states ... ok
test application::cli::tests::every_clap_context_has_complete_contextual_chinese_help ... ok

test result: ok. 125 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


command: cargo test -p devsweep-cli --lib
exit_code: 0
