cargo fmt --all -- --check
cargo update --offline --package devsweep-core --package devsweep-cli
     Locking 0 packages to latest Rust 1.88.0 compatible versions
note: pass `--verbose` to see 62 unchanged dependencies behind latest
cargo check --workspace --locked --all-targets
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.73s
cargo test --workspace --locked --all-targets
   Compiling devsweep-cli v0.2.0 (D:\Documents\Code\Rust\Exp\devsweep\crates\devsweep-cli)
test application::presentation::tests::renderer_tree_is_frozen_without_domain_implementations ... ok
test application::tests::non_interactive_resolution_remains_explicit_then_os_then_english ... ok
test i18n::tests::binary_formatter_covers_boundaries_without_floating_point ... ok
test application::tests::bare_invocation_requires_both_terminal_streams ... ok
test application::tests::human_live_requires_stdout_tty_but_ndjson_does_not ... ok
test i18n::tests::canonical_shell_v1_namespace_has_exact_copy_and_closed_metadata ... ok
test application::tests::chinese_help_detection_requires_an_explicit_supported_flag ... ok
test i18n::tests::human_golden_fixtures_are_owned_by_the_canonical_catalogues ... ok
test i18n::tests::locale_resolution_and_presentation_tag_boundary_are_closed ... ok
test i18n::tests::long_user_data_is_returned_in_full_by_the_catalogue ... ok
test i18n::tests::plural_selection_and_interpolation_are_locale_specific_and_injection_safe ... ok
test application::cli::tests::set_true_flags_are_value_less_in_real_parser_and_chinese_help ... ok
test i18n::tests::shell_metadata_facade_exposes_exact_locale_specific_contracts ... ok
test application::commands::clean::tests::stale_execute_is_invalid_authority ... ok
test i18n::tests::catalogue_schema_rejects_unknown_fields_and_duplicate_placeholders ... ok
test tui::app::tests::accepted_confirmation_executes_its_frozen_manifest ... ok
test tui::app::tests::active_cleanup_rejects_new_scan_and_cleanup_requests ... ok
test tui::app::tests::canceled_scan_targets_remain_preview_only_until_a_later_scan_finishes ... ok
test tui::app::tests::cancellation_key_requests_active_job_cancellation ... ok
test tui::app::tests::cancelling_job_ignores_late_progress_events ... ok
test tui::app::tests::chinese_clean_has_no_q_accelerator_and_q_remains_exclusively_quit ... ok
test i18n::tests::duplicate_accelerators_are_rejected_within_one_group ... ok
test tui::app::tests::completed_scan_keeps_partial_health_and_capacity_totals_in_state ... ok
test i18n::tests::embedded_catalogues_have_exact_schema_parity ... ok
test tui::app::tests::completed_scan_replaces_preview_and_reapplies_final_defaults ... ok
test tui::app::tests::inspect_only_targets_are_not_selectable_for_cleanup ... ok
test tui::app::tests::inventory_report_is_display_only_and_cannot_change_cleanup_selection ... ok
test tui::app::tests::language_save_failure_stays_visible_without_changing_the_session_locale ... ok
test tui::app::tests::language_settings_flow_is_typed_visible_and_preserves_clean_state ... ok
test tui::app::tests::pycache_groups_collapse_without_changing_target_selection_or_identity ... ok
test tui::app::tests::quit_during_active_job_opens_confirm_instead_of_detaching ... ok
test tui::app::tests::byte_summaries_count_duplicate_paths_once ... ok
test tui::app::tests::accepted_confirmation_emits_selected_clean_plan ... ok
test tui::app::tests::accepted_confirmation_keeps_explicit_fresh_target_selection ... ok
test application::commands::tests::optimize_commands_reach_the_owned_handler ... ok
test tui::app::tests::clean_confirmation_copy_differs_by_action_strength ... ok
test application::commands::optimize::tests::hostile_plan_fields_fail_closed_without_echoing_payloads ... ok
test application::commands::optimize::tests::plan_writes_versioned_single_id_json_and_rejects_selections ... ok
test application::commands::clean::tests::plan_rejects_inspect_only_selection ... ok
test application::commands::clean::tests::preview_empty_plan_is_dry_run ... ok
test tui::app::tests::replacement_scan_waits_for_cancel_terminal_and_rejects_stale_results ... ok
test tui::app::tests::scan_progress_applies_latest_cumulative_partial_plan ... ok
test application::commands::software::execution::tests::hostile_plan_fields_fail_closed_before_any_live_or_adapter_call ... ok
test tui::app::tests::startup_default_selection_follows_selected_by_default_even_for_self_targets ... ok
test tui::app::tests::startup_effects_request_an_initial_scan ... ok
test tui::app::tests::successful_cleanup_tombstones_target_until_rescan ... ok
test application::commands::software::execution::tests::execution_machine_document_never_uses_partial_or_reversible ... ok
test tui::app::tests::update_keeps_scan_preview_read_only_then_restores_completed_selection ... ok
test application::commands::optimize::tests::execution_machine_document_never_claims_settings_completion ... ok
test tui::app::tests::terminal_jobs_ignore_late_worker_events ... ok
test tui::display::tests::command_preview_quotes_and_sanitizes_argv ... ok
test application::commands::software::inventory::tests::hostile_inventory_fields_cannot_enter_a_saved_plan ... ok
test tui::display::tests::display_path_removes_windows_verbatim_prefixes ... ok
test tui::modes::analyze::tests::bars_are_proportional_lower_bounds_and_never_invent_unknown_area ... ok
test tui::app::tests::worker_events_update_jobs_and_targets ... ok
test tui::modes::analyze::tests::keyboard_drill_down_and_up_restore_the_directory_anchor ... ok
test tui::modes::analyze::tests::leaving_analyze_requests_cancel_and_releases_state_only_after_terminal_join_event ... ok
test tui::modes::analyze::tests::projection_keeps_only_frozen_analyze_snapshot_data ... ok
test tui::modes::analyze::tests::stale_progress_and_terminal_events_are_rejected ... ok
test tui::modes::analyze::tests::cli_generated_fixture_matches_tui_reducer_totals_evidence_and_warnings ... ok
test tui::app::tests::viewport_keeps_selection_visible_for_long_lists ... ok
test tui::modes::analyze::tests::viewport_scrolls_to_keep_the_keyboard_cursor_visible ... ok
test tui::modes::analyze::tests::paging_breadcrumbs_focus_and_viewport_are_bounded ... ok
test tui::modes::clean::tests::execute_requires_preview_and_second_confirmation ... ok
test tui::modes::clean::tests::inspect_only_never_selects_and_selection_invalidates_preview ... ok
test tui::modes::clean::tests::no_selection_during_scan_and_stale_events_are_ignored ... ok
test tui::modes::software::tests::exact_manual_identity_never_enters_selection ... ok
test tui::modes::software::tests::restart_audit_accepts_only_matching_operation_and_preserves_unknown ... ok
test tui::modes::software::tests::stale_preview_is_rejected_and_selection_invalidates_authority ... ok
test tui::app::tests::finished_cleanup_progress_stays_visible_until_dismissed ... ok
test tui::render::tests::display_path_removes_windows_verbatim_prefixes ... ok
test tui::render::tests::display_hygiene_quotes_argv_and_strips_controls ... ok
test tui::app::tests::scan_progress_shows_project_targets_before_global_scan_finishes ... ok
test tui::app::tests::rejected_confirmation_shows_inline_feedback ... ok
test tui::modes::analyze::tests::test_backend_renders_only_viewport_rows_with_bilingual_evidence_copy ... ok
test tui::app::tests::scan_updates_invalidate_open_confirmation_and_block_enter ... ok
test application::output::tests::output_files_use_exclusive_create_new_without_truncation ... ok
test tui::modes::software::tests::bilingual_test_backend_keeps_manual_unknown_and_irreversible_copy_visible ... ok
test tui::render::tests::narrow_footer_keeps_primary_actions_visible ... ok
test tui::render::tests::cleaned_target_renders_as_tombstone ... ok
test tui::render::tests::accepted_irreversible_confirmation_renders_initial_progress ... ok
test tui::render::tests::inventory_tab_renders_read_only_observations_health_and_inspection ... ok
test tui::render::tests::partial_scan_health_renders_truthful_totals_and_diagnostics ... ok
test tui::render::tests::render_path_does_not_mutate_app_state ... ok
test tui::render::tests::presentation_save_failure_renders_only_canonical_locale_copy ... ok
test tui::render::tests::target_details_show_typed_sizing_warnings ... ok
test tui::render::tests::target_details_show_freshness_guard_evidence ... ok
test tui::runtime::tests::cancel_effect_does_not_fabricate_a_cancellation_event ... ok
test tui::runtime::tests::clean_worker_reports_finish_and_failure ... ok
test tui::runtime::tests::clean_worker_translates_execution_progress ... ok
test tui::runtime::tests::inventory_worker_emits_read_only_report_events ... ok
test tui::runtime::tests::duplicate_clean_dispatch_starts_only_one_worker ... ok
test tui::render::tests::pycache_group_renders_collapsed_and_expanded_target_paths ... ok
test tui::render::tests::representative_state_renders_at_degraded_supported_size ... ok
test tui::runtime::tests::presentation_effect_returns_typed_success_and_failure_without_stdout ... ok
test tui::runtime::tests::scan_worker_does_not_promote_an_explicitly_canceled_scan ... ok
test tui::render::tests::representative_state_renders_at_full_supported_size ... ok
test tui::runtime::tests::scan_worker_reports_failure_as_job_failed ... ok
test tui::shell::tests::corrupt_persisted_store_fails_closed_at_every_precedence_level ... ok
test tui::render::tests::representative_state_renders_with_targets_details_and_jobs ... ok
test tui::shell::tests::exhaustive_stable_tag_mapping_round_trips ... ok
test tui::render::tests::cleanup_progress_updates_job_and_renders_modal ... ok
test tui::runtime::tests::scan_worker_emits_started_progress_finished ... ok
test tui::runtime::tests::scan_dispatch_is_refused_until_prior_worker_terminal_is_joined ... ok
test tui::shell::tests::frozen_mode_identity_is_complete_but_unregistered_modes_are_absent ... ok
test tui::render::tests::cleanup_progress_renders_mixed_target_results ... ok
test tui::shell::tests::locale_precedence_is_explicit_then_persisted_then_os_then_english ... ok
test tui::terminal::tests::drop_restores_session ... ok
test tui::terminal::tests::partial_enter_failure_restores_completed_steps ... ok
test tui::terminal::tests::restore_continues_after_first_failure ... ok
test tui::render::tests::rendered_paths_hide_windows_verbatim_prefixes ... ok
test tui::render::tests::confirmation_and_dry_run_show_selected_targets_across_scopes ... ok
test application::commands::software::execution::tests::preview_machine_document_is_locale_invariant_and_irreversible ... ok
test tui::render::tests::invalidated_confirmation_renders_reconfirmation_state ... ok
test tui::runtime::tests::confirmed_digest_must_match_the_revalidated_snapshot ... ok
test tui::render::tests::rules_tab_lists_catalogue_entries ... ok
test tui::render::tests::footer_renders_contextual_key_actions ... ok
test tui::render::tests::real_shell_settings_and_saved_locale_render_from_app_state ... ok
test application::commands::analyze::tests::scan_json_is_locale_invariant_and_has_no_cleanup_plan ... ok
test application::commands::optimize::tests::list_documents_are_locale_invariant_and_closed ... ok
test application::commands::software::inventory::tests::software_inventory_json_is_locale_invariant_and_preserves_partial_evidence ... ok
test application::commands::analyze::tests::scan_human_uses_owned_renderer_in_both_locales ... ok
test application::commands::optimize::tests::preview_is_locale_invariant_or_fails_closed_off_windows ... ok
test tui::render::tests::smoke_renders_dashboard_details_confirm_and_jobs_logs_states ... ok
test application::output::tests::closed_os_pipe_is_classified_as_graceful_broken_pipe ... ok
test application::cli::tests::every_clap_context_has_complete_contextual_chinese_help ... ok

test result: ok. 149 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests src\main.rs (target\debug\deps\devsweep-7f0920c16e575b19.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\process_fixture.rs (target\debug\deps\process_fixture-78631dc42e768a67.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\cli_contract.rs (target\debug\deps\cli_contract-b70fd6f3227ba421.exe)

running 12 tests
test reference_and_migration_documents_cover_the_breaking_surface ... ok
test status_wire_fixtures_are_closed_typed_and_cli_tauri_exact ... ok
test explicit_chinese_language_localizes_human_errors_only ... ok
test create_new_refuses_collisions_without_changing_existing_bytes ... ok
test legacy_audit_paths_are_not_accepted_discovered_or_modified ... ok
test bare_redirected_invocation_and_human_live_name_the_tty_contract ... ok
test language_is_rejected_for_machine_and_plan_outputs ... ok
test json_and_ndjson_are_locale_neutral_and_keep_diagnostics_off_stderr ... ok
test dash_file_sentinels_and_same_input_output_are_rejected ... ok
test help_exposes_only_the_frozen_roots_in_english_and_chinese ... ok
test removed_roots_and_authority_omissions_are_usage_exit_two ... ok
test every_legacy_migration_fixture_is_rejected_without_conversion ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.28s

     Running unittests src\lib.rs (target\debug\deps\devsweep_core-a0ecb67e644fdaea.exe)

running 279 tests
test analysis::model::tests::snapshot_dto_has_no_cleanup_fields ... ok
test cargo_metadata::tests::cargo_metadata_parser_reads_workspace_and_target ... ok
test analysis::tests::source_has_no_cleanup_plan_conversion ... ok
test analysis::walker::native_metadata_tests::permission_denied_unverified_open_maps_to_access_denied_path ... ok
test cargo_metadata::tests::truncated_cargo_metadata_is_classified_before_json_parsing ... ok
test cargo_metadata::tests::cargo_metadata_parser_collects_only_explicit_workspace_member_manifests ... ok
test execution::audit::tests::fixed_v1_path_never_selects_appdata_or_a_fallback ... ok
test execution::audit::tests::history_handoff_fixtures_cannot_recover_executable_text ... ok
test execution::audit::tests::unknown_version_and_corrupt_bytes_are_preserved ... ok
test execution::audit::tests::legacy_appdata_journal_is_never_discovered ... ok
test execution::tests::cancel_flag_stops_later_targets_before_dispatch ... ok
test execution::audit::tests::execution_and_protection_records_are_redacted ... ok
test execution::safety::tests::current_exe_lookup_failure_is_fail_closed ... ok
test execution::safety::tests::user_protection_list_persists_canonical_entries_atomically ... ok
test execution::tests::confirmation_digest_is_stable_and_sensitive_to_manifest_and_selection ... ok
test execution::tests::dry_run_does_not_call_command_or_trash_runners ... ok
test execution::tests::duplicate_selection_is_deduplicated_and_noted ... ok
test execution::tests::empty_selection_executes_nothing ... ok
test execution::tests::execution_report_round_trips_with_outcomes_and_capacity_confidence ... ok
test execution::tests::inspect_only_selection_is_rejected_before_audit_or_runner_calls ... ok
test execution::safety::tests::denies_exact_nodes_and_protected_subtrees_with_categories ... ok
test execution::tests::audit_records_success_and_failure_while_job_continues ... ok
test execution::tests::authorization_denial_is_audited_before_later_target_dispatch ... ok
test execution::tests::cancel_is_passed_into_command_runner_for_in_flight_termination ... ok
test execution::safety::tests::ancestor_symlink_replacement_is_denied ... ok
test execution::tests::command_action_uses_program_and_argv_without_shell_composition ... ok
test execution::safety::tests::allows_legal_descendants_under_home_and_scan_root ... ok
test execution::tests::permanent_delete_action_is_rejected_before_execution ... ok
test execution::tests::stale_confirmation_rejects_before_audit_or_side_effects ... ok
test execution::safety::tests::cloud_files_reparse_tags_deny_target_marker_and_ancestor ... ok
test execution::tests::explicit_selection_drives_execution ... ok
test execution::tests::legacy_journal_bytes_fail_closed_and_are_preserved ... ok
test execution::safety::tests::toctou_rejects_renamed_recreated_target_and_missing_marker ... ok
test execution::tests::unknown_ids_in_selection_are_rejected_atomically ... ok
test execution::tests::safety_skip_audit_failure_halts_before_later_side_effects ... ok
test execution::tests::process_command_runner_sanitizes_control_chars_on_failure ... ok
test filesystem::identity::tests::normalizes_lexical_dot_segments_without_filesystem_access ... ok
test filesystem::identity::tests::normalizes_windows_case_separators_and_verbatim_prefixes ... ok
test filesystem::identity::tests::rejects_relative_paths_and_root_escapes ... ok
test execution::tests::started_sync_failure_blocks_side_effect ... ok
test execution::tests::target_containing_running_executable_is_skipped_before_command_runs ... ok
test filesystem::containment::tests::path_contains_path_handles_existing_and_missing_children ... ok
test filesystem::identity::tests::captures_stable_identity_for_existing_directory ... ok
test execution::tests::once_ledger_rejects_a_duplicate_fingerprint_before_second_runner_call ... ok
test execution::tests::observed_execution_progress_reports_success_and_failure_outcomes ... ok
test filesystem::sizing::tests::estimate_tree_does_not_follow_symlinked_directories ... ok
test filesystem::sizing::tests::dedicated_pool_enforces_the_worker_ceiling ... ok
test execution::tests::terminal_audit_failure_reports_unknown_after_side_effect ... ok
test filesystem::sizing::tests::estimate_tree_counts_file_bytes_and_latest_mtime ... ok
test filesystem::sizing::tests::estimate_tree_does_not_follow_windows_reparse_points ... ok
test filesystem::sizing::tests::estimate_tree_fails_closed_when_reparse_probe_cannot_verify_root ... ok
test filesystem::sizing::tests::estimate_tree_fails_closed_when_reparse_probe_is_unsupported ... ok
test filesystem::sizing::tests::estimate_tree_marks_empty_directory_complete_zero ... ok
test filesystem::sizing::tests::estimate_tree_marks_missing_path_unknown ... ok
test filesystem::sizing::tests::path_probe_treats_a_nonzero_tag_as_reparse_without_the_attribute_bit ... ok
test inventory::pnpm::tests::orphan_finding_requires_complete_non_candidate_reference_evidence ... ok
test filesystem::sizing::tests::dedicated_and_serial_modes_preserve_fresh_root_child_budgets ... ok
test filesystem::sizing::tests::estimate_tree_excludes_injected_cloud_files_reparse_child ... ok
test inventory::tests::inventory_json_has_no_cleanup_authority_fields ... ok
test inventory::tests::canceled_inventory_returns_partial_read_only_report ... ok
test inventory::tests::inventory_skips_injected_cloud_files_reparse_root_without_an_observation ... ok
test model::plan::tests::default_selected_ids_returns_default_selected_targets_in_plan_order ... ok
test model::plan::tests::empty_plan_has_versioned_shape ... ok
test model::plan::tests::untrusted_target_round_trips_through_json_without_executable_fields ... ok
test model::scan::tests::diagnostics_force_partial_scan_health ... ok
test model::scan::tests::embedded_plan_rejects_untrusted_executable_fields ... ok
test model::scan::tests::incomplete_target_warnings_are_typed_and_make_a_report_partial ... ok
test model::scan::tests::scan_report_rejects_untrusted_executable_fields ... ok
test model::scan::tests::scan_report_round_trips_with_structured_health ... ok
test model::scan::tests::scan_totals_keep_verified_partial_and_unknown_observations_separate ... ok
test inventory::tests::inventory_estimation_uses_the_injected_reparse_probe_for_nested_children ... ok
test inventory::tests::inventory_reports_read_only_top_level_observations ... ok
test optimize::tests::audit::fixed_path_requires_local_app_data ... ok
test filesystem::sizing::tests::low_max_depth_is_incomplete_in_both_root_modes ... ok
test filesystem::sizing::tests::dedicated_and_serial_modes_cancel_mid_walk_without_deadlock ... ok
test optimize::tests::audit::exclusive_lock_conflict_does_not_modify_journal ... ok
test optimize::tests::authorizer::changed_preflight_produces_a_different_digest_and_fails_the_old_one ... ok
test optimize::tests::authorizer::digest_binds_catalogue_version_id_class_and_identity ... ok
test optimize::tests::authorizer::digest_validation_rejects_mismatch_and_foreign_digest ... ok
test optimize::tests::authorizer::dry_run_and_execute_resolve_byte_equivalent_identities ... ok
test optimize::tests::authorizer::guidance_cannot_resolve_any_dispatch_identity ... ok
test optimize::tests::authorizer::preview_documents_never_leak_resolved_identities ... ok
test optimize::tests::authorizer::unsupported_preflight_states_are_typed_failures ... ok
test optimize::tests::authorizer::versioned_headers_fail_closed ... ok
test optimize::tests::catalogue::action_class_serialization_is_closed ... ok
test optimize::tests::catalogue::exactly_eight_rows_in_frozen_order ... ok
test optimize::tests::catalogue::guidance_rows_never_plan ... ok
test optimize::tests::catalogue::hostile_plan_fields_fail_closed_at_decode ... ok
test optimize::tests::catalogue::plans_carry_only_version_catalogue_and_one_id ... ok
test optimize::tests::catalogue::settings_handoffs_are_the_exact_frozen_literals ... ok
test optimize::tests::catalogue::unknown_and_rejected_categories_cannot_resolve ... ok
test execution::tests::trash_action_uses_only_path_from_cleanup_plan ... ok
test optimize::tests::audit::catalogue_identity_must_be_closed_and_consistent ... ok
test execution::tests::observed_execution_reports_per_target_progress ... ok
test optimize::tests::audit::journal_is_durable_redacted_and_rejects_unknown_versions ... ok
test optimize::tests::execution::confirmation_is_required ... ok
test optimize::tests::audit::terminal_must_match_accumulated_adapter_evidence ... ok
processed file: C:\Users\lyh\AppData\Local\Temp\.tmpSwFSOC\root/denied
Successfully processed 1 files; Failed processing 0 files
test filesystem::sizing::tests::estimate_tree_marks_denied_child_incomplete ... ok
test optimize::tests::audit::happy_trail_is_monotonic_and_terminal_is_closed ... ok
test execution::tests::trash_failure_reports_target_and_continues_remaining_targets ... ok
test optimize::tests::execution::audit_records_stay_redacted ... ok
test optimize::tests::execution::cancel_after_dispatch_is_unknown ... ok
test optimize::tests::execution::cancel_before_dispatch_is_canceled_without_a_call ... ok
test optimize::tests::execution::terminal_classification_is_exhaustive_and_closed ... ok
test optimize::tests::execution::confirmed_dns_success_writes_the_full_audit_trail ... ok
test optimize::tests::windows::build_query_is_manifest_independent_and_monotonic ... ok
test optimize::tests::execution::digest_mismatch_fails_before_dispatch_without_touching_the_journal ... ok
test optimize::tests::windows::dns_flush_request_is_program_plus_exact_fixed_argv ... ok
test optimize::tests::windows::execute_resolution_is_windows_only ... ok
test optimize::tests::windows::identity_checks_reject_hostile_paths ... ok
test filesystem::sizing::tests::parallel_estimate_matches_serial_reference ... ok
test optimize::tests::windows::process_status_mapping_is_closed ... ok
test optimize::tests::windows::resolved_ipconfig_identity_is_native_system32_not_syswow64 ... ok
test optimize::tests::windows::settings_resolution_requires_a_real_build_answer ... ok
test plan::tests::digest_binds_the_reconstructed_provider_command ... ok
test plan::tests::digest_changes_when_a_validated_target_changes ... ok
test plan::tests::equivalent_target_order_has_the_same_digest ... ok
test plan::tests::json_dto_rejects_arbitrary_action_fields ... ok
test plan::tests::nested_plan_facts_reject_unknown_fields ... ok
test plan::tests::provider_aliases_cannot_bypass_logical_fingerprint_deduplication ... ok
test plan::tests::provider_commands_use_trusted_logical_footprints_for_deduplication ... ok
test plan::tests::rejects_duplicate_equivalent_fingerprints ... ok
test plan::tests::rejects_path_mismatches_before_action_reconstruction ... ok
test plan::tests::rejects_paths_that_escape_the_declared_project_scope ... ok
test plan::tests::rejects_relative_paths_before_registry_resolution ... ok
test plan::tests::rejects_risk_and_reversibility_that_drift_from_the_registry ... ok
test plan::tests::rejects_selected_inspect_only_intents ... ok
test plan::tests::rejects_unknown_plan_versions ... ok
test plan::tests::rejects_unknown_rules_and_actions ... ok
test plan::tests::rejects_v1_with_rescan_guidance ... ok
test plan::tests::rejects_windows_case_separator_and_trailing_separator_duplicates ... ok
test plan::tests::sizing_warnings_are_observational_and_do_not_change_cleanup_authority ... ok
test plan::tests::typed_intents_reject_arbitrary_programs_and_arguments ... ok
test optimize::tests::windows::dispatch_runs_the_exact_request_without_a_shell ... ok
test optimize::tests::windows::native_ipconfig_flushdns_dispatch_succeeds ... ok
test filesystem::sizing::tests::estimate_tree_stops_promptly_when_cancel_is_requested ... ok
test optimize::tests::execution::one_operation_permit_serializes_concurrent_runs ... ok
test presentation_settings::tests::fixed_windows_path_never_selects_a_fallback_root ... ok
test presentation_settings::tests::missing_file_means_no_explicit_choice ... ok
test presentation_settings::tests::concurrent_frontends_serialize_complete_transactions ... ok
test presentation_settings::tests::windows_exclusive_sidecar_errors_are_bounded_lock_contention ... ok
test optimize::tests::execution::adapter_failure_and_unfinished_map_to_failed_and_unknown ... ok
test presentation_settings::tests::dropped_abnormal_owner_releases_kernel_lock_even_when_name_remains ... ok
test optimize::tests::execution::settings_success_is_only_launched ... ok
test optimize::tests::execution::stale_catalogue_version_fails_before_dispatch ... ok
test optimize::tests::execution::unsupported_preflight_fails_before_dispatch ... ok
test optimize::tests::execution::lock_conflict_fails_closed_and_preserves_bytes ... ok
test process::tests::injected_cancel_observer_yields_canceled ... ok
test presentation_settings::tests::post_commit_cleanup_failure_is_success_and_next_transaction_recovers ... ok
test process::tests::explicit_cwd_is_honored ... ok
test presentation_settings::tests::corrupt_unknown_and_newer_documents_are_preserved_byte_for_byte ... ok
test optimize::tests::execution::recovery_never_redispatches_pending_operations ... ok
test presentation_settings::tests::exact_v1_bytes_and_closed_tags_round_trip ... ok
test process::tests::sanitize_strips_control_sequences_and_marks_truncation ... ok
test rules::tests::catalogue_covers_all_declared_docs ... ok
test rules::tests::catalogue_has_no_empty_fields ... ok
test rules::tests::catalogue_ids_are_unique ... ok
test rules::tests::global_cache_rules_are_unique_and_cover_new_ecosystems ... ok
test rules::tests::maven_jetbrains_and_go_are_not_whole_tree_trash ... ok
test rules::tests::os_cache_roots_are_platform_specific ... ok
test rules::tests::project_dir_rules_filter_by_marker ... ok
test rules::tests::provider_docs_include_yarn_classic_and_modern_variants ... ok
test rules::tests::trash_rules_are_reversible_by_design_and_inspect_rules_are_high_risk ... ok
test scan::global::tests::cargo_home_is_inspect_only ... ok
test process::tests::not_found_program_returns_typed_status ... ok
test scan::global::tests::classic_yarn_uses_classic_cache_clean_command ... ok
test scan::global::tests::command_providers_emit_official_actions_when_tools_are_available ... ok
test scan::global::tests::known_cache_inspect_rule_is_noop ... ok
test scan::global::tests::known_cache_targets_emit_trash_for_present_dirs ... ok
test scan::global::tests::known_cache_targets_publish_each_completed_target_before_the_helper_finishes ... ok
test scan::global::tests::missing_command_providers_are_non_fatal ... ok
test scan::global::tests::missing_home_dir_emits_no_known_cache_targets ... ok
test scan::global::tests::npm_cache_path_emits_one_cleanup_target ... ok
test scan::global::tests::provider_scan_returns_all_discovered_targets ... ok
test scan::project::tests::cache_named_directory_still_discovers_nested_projects ... ok
test scan::project::tests::cargo_metadata_cache_entry_limit_prevents_unbounded_failure_growth ... ok
test scan::project::tests::cargo_metadata_failures_are_replayed_only_for_the_exact_manifest ... ok
test process::tests::neutral_cwd_is_not_caller_project_dir ... ok
test scan::project::tests::dedupe_targets_keeps_same_footprint_with_distinct_actions ... ok
test scan::project::tests::cargo_workspace_member_resolution_is_reused_once_per_scan ... ok
test scan::project::tests::dedupe_targets_removes_nested_cleanup_paths ... ok
test scan::project::tests::dedupe_targets_merges_evidence_for_exact_footprint_and_action ... ok
test scan::project::tests::ordinary_target_sizing_observes_cancellation ... ok
test scan::project::tests::reviewed_rescan_honors_cancellation_and_deselects_an_incomplete_target ... ok
test scan::project::tests::project_scanner_reports_targets_as_they_are_constructed ... ok
test scan::project::tests::reviewed_rescan_rejects_an_injected_cloud_files_target ... ok
test process::tests::noop_cancel_preserves_success_path ... ok
test scan::project::tests::reviewed_rescan_replaces_only_the_selected_target_observation ... ok
test process::tests::non_utf8_and_nonzero_exit_are_typed_without_panic ... ok
test process::tests::cancel_during_run_terminates_and_returns_canceled ... ok
test scan::project::tests::scan_roots_collapses_case_and_separator_equivalent_roots ... ok
test scan::project::tests::scan_roots_keeps_sibling_cache_targets_after_dedupe ... ok
